;Calories (kcal);Calories burned (kcal);Fat (g);Saturated (g);Polyunsaturated (g);Monounsaturated (g);Trans (g);Cholesterol (mg);Salt (g);Sodium (mg);Potassium (mg);Carbohydrate (g);Net carbs (g);Dietary fiber (g);Sugars (g);Sugar alcohols (g);Protein (g);Vitamin A (%);Vitamin C (%);Calcium (%);Iron (%);Magnesium (mg)
22/2/2022;2053;0;69;18;0;0;0;0;0;0;0;118;118;0;31;0;251;0;0;0;0;0
21/2/2022;2543;0;90;13;2;14;0;0;12;2;252;262;251;11;45;0;177;49;26;2;8;0
20/2/2022;2133;0;75;0;0;0;0;0;0;0;0;171;131;40;0;0;188;0;0;0;0;0
19/2/2022;1839;0;60;22;0;0;0;0;5;0;0;136;103;34;12;0;199;0;0;0;0;0
18/2/2022;2087;0;101;14;0;0;0;0;1;2020;420;158;149;9;10;0;140;82;44;4;14;0
17/2/2022;2033;0;68;16;0;0;0;0;3;0;0;137;101;36;21;0;214;0;0;0;0;0
16/2/2022;2002;0;60;16;0;0;0;0;0;0;0;147;147;0;23;0;226;0;0;0;0;0
15/2/2022;1989;0;93;6;0;0;0;0;0;0;0;166;166;0;0;0;124;0;0;0;0;0
14/2/2022;2025;0;95;40;0;0;0;0;5;19;1586;171;148;24;58;0;134;7;58;3;3;0
13/2/2022;1489;0;82;40;0;0;0;0;5;22;737;98;78;20;32;0;87;7;69;6;6;0
12/2/2022;1957;0;64;15;0;0;0;0;1;1894;225;202;187;15;16;0;148;7;11;3;3;0
11/2/2022;1963;0;80;25;0;0;0;0;7;2;210;99;99;1;32;0;224;41;22;2;7;0
10/2/2022;2053;0;78;10;0;0;0;0;2;1961;358;216;194;22;37;0;123;0;0;0;0;0
9/2/2022;1957;0;70;33;0;0;0;0;1;7126;358;149;134;15;59;0;187;0;0;0;0;0
8/2/2022;1992;0;106;42;0;0;0;0;0;2026;358;117;78;31;36;9;137;0;0;0;0;0
7/2/2022;1958;0;68;12;0;0;0;0;0;2;210;157;153;5;30;0;192;41;22;2;7;0
6/2/2022;1386;0;58;4;0;0;0;0;0;0;0;98;92;6;10;0;130;0;0;0;0;0
5/2/2022;609;0;20;2;6;42;0;0;0;115;0;51;51;0;55;0;56;0;0;0;0;0
4/2/2022;1623;0;46;7;0;0;0;0;0;53;1074;219;199;20;64;0;101;0;0;0;0;0
3/2/2022;1960;0;87;16;0;0;0;0;0;2;716;138;102;36;24;0;154;0;0;0;0;0
2/2/2022;2050;0;83;0;0;0;0;0;0;0;0;158;158;0;0;0;188;0;0;0;0;0
1/2/2022;1978;0;89;16;0;0;0;0;0;0;0;109;79;30;0;0;186;0;0;0;0;0
31/1/2022;2127;0;117;34;0;0;0;0;7;0;0;122;122;0;31;0;158;0;0;0;0;0
28/1/2022;1893;0;85;25;0;0;0;0;4;1;358;188;185;3;36;0;99;0;0;0;0;0
27/1/2022;1903;0;85;39;0;0;0;0;1;7125;0;115;115;23;46;0;184;0;0;0;0;0
26/1/2022;1943;0;64;4;0;0;0;0;0;1;880;202;177;25;67;0;139;12;255;9;0;0
25/1/2022;2007;0;78;1;0;0;0;0;1;1;358;164;150;14;36;0;159;0;0;0;0;0
24/1/2022;1763;0;93;0;0;0;0;0;0;1;706;110;103;7;31;0;118;8;170;6;0;0
23/1/2022;2023;0;122;35;0;0;0;0;5;0;522;129;116;13;29;0;100;12;255;9;0;0
22/1/2022;1899;0;93;34;0;0;0;0;4;1;358;132;99;33;20;0;129;0;0;0;0;0
21/1/2022;2195;0;95;16;0;0;0;0;0;3;1074;190;166;24;54;0;155;0;0;0;0;0
20/1/2022;1999;0;75;17;0;0;0;0;1;2;1238;170;136;34;71;0;169;12;255;9;0;0
19/1/2022;2024;0;97;27;0;0;0;0;1;2025;174;144;109;35;45;0;132;4;85;3;0;0
18/1/2022;2167;0;114;0;0;0;0;0;0;2;716;157;151;6;24;0;160;0;0;0;0;0
17/1/2022;2055;0;70;16;0;0;0;0;0;718;444;139;97;42;19;0;213;0;104;1;1;0
16/1/2022;1870;0;72;8;0;0;0;0;1;2191;615;137;104;34;36;0;167;0;311;3;3;0
15/1/2022;1974;0;94;12;0;0;0;0;1;32;0;146;143;3;27;0;138;0;0;0;0;0
14/1/2022;1904;0;83;12;0;0;0;0;4;2;716;131;97;34;28;0;179;0;0;0;0;0
13/1/2022;2074;0;104;15;0;0;0;0;0;0;0;119;112;7;8;0;171;0;0;0;0;0
12/1/2022;1999;0;78;1;0;0;0;0;1;1;358;138;102;36;24;0;187;0;0;0;0;0
11/1/2022;1501;0;74;21;0;0;0;0;5;0;0;77;52;26;0;0;140;0;0;0;0;0
10/1/2022;1976;0;90;16;0;0;0;0;0;0;0;117;87;30;7;0;172;0;0;0;0;0
9/1/2022;1919;0;58;6;0;0;0;0;2;0;0;176;155;21;29;0;179;0;0;0;0;0
8/1/2022;1953;0;89;16;0;0;0;0;0;0;522;122;86;36;27;0;167;12;255;9;0;0
7/1/2022;2007;0;103;28;0;0;0;0;2;0;348;118;84;34;34;0;148;8;170;6;0;0
6/1/2022;2012;0;78;35;0;0;0;0;8;0;348;137;108;30;34;0;208;8;170;6;0;0
5/1/2022;1977;0;53;19;0;0;0;0;0;2;1064;173;163;10;74;0;211;8;170;6;0;0
4/1/2022;1978;0;95;22;0;0;0;0;6;0;348;113;77;37;19;0;175;8;170;6;0;0
3/1/2022;1931;0;84;1;0;0;0;0;1;0;0;102;65;37;1;0;190;0;0;0;0;0
26/12/2021;1096;0;40;19;0;0;0;0;0;0;0;58;28;30;0;0;112;0;0;0;0;0
22/12/2021;1444;0;52;19;0;0;0;0;0;0;0;78;48;30;0;0;158;0;0;0;0;0
21/12/2021;1674;0;33;4;0;0;0;0;1;2;716;136;100;36;45;0;199;0;0;0;0;0
20/12/2021;1647;0;43;3;0;0;0;0;0;2;716;135;99;36;24;0;182;0;0;0;0;0
19/12/2021;1712;0;91;5;0;0;0;0;5;1;358;103;74;29;12;0;129;0;0;0;0;0
18/12/2021;1284;0;74;0;0;0;0;0;0;0;0;45;45;0;0;0;114;0;0;0;0;0
17/12/2021;1614;0;41;23;0;0;0;0;6;1;358;137;109;29;31;0;178;0;0;0;0;0
16/12/2021;1548;0;49;8;0;0;0;0;2;1;358;151;130;21;27;0;131;0;0;0;0;0
15/12/2021;1689;0;70;1;0;0;0;0;1;280;0;111;93;18;16;0;161;0;0;0;0;0
14/12/2021;1752;0;70;19;0;0;0;0;1;156;358;118;118;7;28;0;155;0;0;0;0;0
13/12/2021;1655;0;70;41;0;0;0;0;0;2181;0;142;120;23;23;0;160;0;0;0;0;0
12/12/2021;1434;0;87;18;0;0;0;0;0;111;1174;54;48;6;19;0;151;14;123;8;8;0
11/12/2021;1143;0;46;1;0;0;0;0;1;5;174;54;45;9;6;0;133;0;8;2;2;0
10/12/2021;1369;0;46;22;0;0;0;0;6;0;0;79;47;33;1;0;165;0;0;0;0;0
9/12/2021;1552;0;55;22;0;0;0;0;6;0;0;89;57;33;1;0;184;0;0;0;0;0
8/12/2021;1726;0;62;22;0;0;0;0;6;400;0;100;68;33;1;0;206;0;0;0;0;0
7/12/2021;1665;0;97;28;0;0;0;0;1;5;0;53;31;22;8;0;138;0;0;0;0;0
6/12/2021;1816;0;74;18;0;0;0;0;2;2;716;119;91;28;46;0;162;0;0;0;0;0
5/12/2021;1714;0;68;16;0;0;0;0;0;0;0;90;60;30;7;0;181;0;0;0;0;0
4/12/2021;1599;0;62;18;0;0;0;0;1;0;0;61;54;7;1;0;146;0;0;0;0;0
3/12/2021;1623;0;58;17;0;0;0;0;1;1;358;123;99;23;24;0;150;0;0;0;0;0
2/12/2021;1707;0;73;6;0;0;0;0;7;10;388;91;51;40;7;0;175;18;40;2;6;0
1/12/2021;1556;0;71;9;0;0;0;0;4;10;388;109;79;30;33;0;118;18;40;2;6;0
30/11/2021;1997;0;113;8;0;0;0;0;1;1;358;92;73;19;45;0;154;18;46;3;8;0
29/11/2021;1609;0;79;1;0;0;0;0;1;7;260;93;86;7;30;0;137;9;23;2;4;0
28/11/2021;1626;0;56;14;0;0;0;0;1;8;716;145;132;13;85;0;137;0;0;0;0;0
27/11/2021;1540;0;66;34;0;0;0;0;1;947;225;88;84;4;4;0;147;0;11;3;3;0
26/11/2021;1588;0;72;24;1;1;0;0;1;217;628;96;89;7;33;0;138;0;13;4;4;0
25/11/2021;1605;0;46;20;0;0;0;0;2;3;111;136;115;21;14;0;159;0;5;2;2;0
24/11/2021;1580;0;39;1;0;0;0;0;1;284;672;156;128;28;57;0;151;12;262;11;2;0
23/11/2021;1672;0;66;12;0;0;0;0;4;15;1235;117;87;30;56;0;154;18;46;3;8;0
22/11/2021;1545;0;66;18;0;0;0;0;5;0;0;92;68;24;21;0;149;0;0;0;0;0
21/11/2021;1581;0;86;16;0;0;0;0;0;0;0;66;56;10;40;0;134;0;0;0;0;0
20/11/2021;1298;0;45;21;0;0;0;0;1;0;0;132;125;7;17;0;88;0;0;0;0;0
19/11/2021;1666;0;65;7;0;0;0;0;3;410;387;112;80;34;21;0;157;18;40;2;6;0
18/11/2021;1603;0;74;24;0;0;0;0;1;5;194;62;51;12;28;0;165;9;20;1;3;0
17/11/2021;1804;0;61;19;0;0;0;0;1;6;226;171;143;28;13;0;152;3;10;4;4;0
16/11/2021;1871;0;61;4;0;0;0;0;0;163;0;203;186;16;8;0;122;0;0;0;0;0
15/11/2021;1550;0;64;1;0;0;0;0;1;0;0;155;148;7;1;0;84;0;0;0;0;0
14/11/2021;1922;0;46;27;0;0;0;0;1;0;0;231;218;13;175;0;142;0;0;0;0;0
13/11/2021;1821;0;69;35;0;0;0;0;1;401;358;133;116;17;23;0;176;0;0;0;0;0
12/11/2021;1756;0;64;2;0;0;0;0;2;6;861;115;94;21;47;0;189;7;15;1;2;0
11/11/2021;1801;0;100;34;0;0;0;0;2;13;519;76;59;17;10;0;158;18;46;3;8;0
10/11/2021;1761;0;72;14;0;0;0;0;7;0;0;131;110;21;15;0;147;0;0;0;0;0
9/11/2021;1625;0;69;16;1;7;0;0;0;1;358;123;105;18;38;0;116;0;0;0;0;0
8/11/2021;1798;0;80;11;0;0;0;0;4;1;358;147;129;18;24;0;114;0;0;0;0;0
7/11/2021;1482;0;56;25;1;7;0;0;1;150;0;112;81;32;33;0;118;0;0;0;0;0
6/11/2021;1809;0;54;30;0;0;0;0;0;2583;254;239;237;3;28;0;95;0;4;1;1;0
5/11/2021;1628;0;78;22;1;7;0;0;1;240;290;94;66;28;32;0;140;13;30;1;5;0
4/11/2021;1587;0;63;6;0;0;0;0;1;4;150;115;97;19;21;0;133;0;7;2;2;0
3/11/2021;2139;0;69;21;0;0;0;0;5;1;358;261;244;17;102;0;117;0;7;2;2;0
2/11/2021;1598;0;50;21;0;0;0;0;0;1;358;129;123;6;48;0;148;0;0;0;0;0
1/11/2021;1691;0;70;19;0;0;0;0;2;806;210;129;115;14;61;0;142;0;10;3;3;0
31/10/2021;1534;0;60;19;0;0;0;0;0;1;358;91;91;3;9;0;159;0;0;0;0;0
30/10/2021;1801;0;54;19;0;0;0;0;0;523;105;192;162;29;79;0;139;0;5;1;1;0
29/10/2021;1659;0;34;6;2;14;0;0;1;162;403;218;192;27;49;0;135;13;2;1;1;0
28/10/2021;1576;0;54;20;0;0;0;0;0;1200;0;148;133;15;52;0;119;0;0;0;0;0
27/10/2021;1603;0;52;18;0;0;0;0;0;1;358;163;160;3;39;0;111;0;0;0;0;0
26/10/2021;1603;0;44;25;0;0;0;0;13;440;0;142;134;8;36;0;150;0;0;0;0;0
25/10/2021;1645;0;42;2;0;0;0;0;1;565;829;165;136;29;43;0;161;0;5;2;2;0
24/10/2021;1598;0;62;8;0;0;0;0;1;2951;258;129;100;29;21;0;160;0;312;3;3;0
23/10/2021;1600;0;62;2;0;0;0;0;0;717;86;109;100;9;7;0;160;0;104;1;1;0
22/10/2021;1601;0;62;7;2;7;0;53;1;1;358;114;100;14;20;0;160;0;8;2;2;0
21/10/2021;1601;0;62;6;2;7;0;53;0;9;402;103;100;2;17;0;160;13;32;2;5;0
20/10/2021;1595;0;69;8;3;14;0;53;1;151;45;108;97;12;11;0;139;0;2;1;1;0
19/10/2021;1621;0;61;1;0;0;0;0;1;1;45;91;83;8;9;0;187;0;2;1;1;0
18/10/2021;1612;0;54;19;1;7;0;0;1;126;861;161;150;11;37;0;152;7;15;1;2;0
17/10/2021;1575;0;63;2;0;0;0;0;2;280;0;124;109;14;9;0;116;0;0;0;0;0
16/10/2021;1841;0;90;12;0;0;0;0;1;6;225;148;135;13;12;0;129;0;11;3;3;0
15/10/2021;1658;0;64;1;1;7;0;0;0;713;113;104;102;2;15;0;160;0;5;2;2;0
14/10/2021;1630;0;45;19;1;7;0;0;0;1556;225;187;160;27;49;0;120;0;11;3;3;0
13/10/2021;1629;0;75;17;0;0;0;0;1;18;694;90;80;10;25;0;156;22;60;5;11;0
12/10/2021;1606;0;72;1;0;0;0;0;1;0;0;94;87;7;10;0;147;0;0;0;0;0
11/10/2021;1595;0;65;19;0;0;0;0;4;8;958;118;91;27;38;0;143;11;25;1;4;0
10/10/2021;1801;0;75;23;0;0;0;0;5;58;57;116;89;27;21;0;177;0;0;0;0;0
9/10/2021;1618;0;64;8;2;7;0;53;2;0;0;146;128;18;16;0;118;0;0;0;0;0
8/10/2021;1942;0;91;2;0;0;0;0;2;4;358;93;79;14;9;0;184;0;0;0;0;0
7/10/2021;1601;0;79;18;0;0;0;0;2;1;358;95;78;17;14;0;143;0;0;0;0;0
6/10/2021;1604;0;68;24;2;14;0;0;3;175;0;116;103;13;39;0;133;0;0;0;0;0
5/10/2021;1530;0;67;7;0;0;0;0;1;7;281;114;112;2;13;0;113;9;25;2;4;0
4/10/2021;1586;0;92;34;0;0;0;0;3;15;604;66;50;17;9;0;134;22;56;4;10;0
3/10/2021;1495;0;74;11;0;0;0;0;3;2;88;79;64;14;19;0;126;0;4;1;1;0
2/10/2021;1343;0;64;24;0;0;0;0;0;2;88;66;64;1;21;0;124;0;4;1;1;0
1/10/2021;1164;0;54;16;0;0;0;0;0;5;176;43;43;2;11;0;136;0;8;2;2;0
30/9/2021;1507;0;47;0;0;0;0;0;0;0;0;147;147;0;0;0;124;0;0;0;0;0
29/9/2021;1304;0;40;19;0;0;0;0;0;5;195;93;86;8;12;0;138;4;9;3;3;0
28/9/2021;1220;0;52;3;1;7;0;0;3;430;0;72;60;12;9;0;119;0;0;0;0;0
27/9/2021;1484;0;61;19;0;0;0;0;4;13;532;105;90;16;44;0;129;24;55;2;9;0
26/9/2021;1499;0;58;0;0;0;0;0;0;0;0;94;94;0;0;0;150;0;0;0;0;0
25/9/2021;1468;0;56;2;0;0;0;0;2;0;0;106;92;14;2;0;148;0;132;0;0;0
24/9/2021;1441;0;42;0;0;0;0;0;0;9;402;96;93;2;22;0;168;13;32;2;5;0
23/9/2021;1642;0;71;16;0;0;0;0;0;0;0;128;128;0;16;0;116;0;0;0;0;0
22/9/2021;1294;0;44;8;0;0;0;0;1;16;672;94;90;4;32;0;132;22;56;4;9;0
21/9/2021;1548;0;54;10;1;7;0;0;5;124;145;119;111;8;36;0;149;7;15;1;2;0
20/9/2021;1687;0;50;5;2;14;0;0;0;250;1051;113;105;8;61;0;205;13;32;2;5;0
19/9/2021;1570;0;64;25;0;0;0;0;0;1557;259;105;102;3;40;0;142;0;12;3;3;0
18/9/2021;2036;0;62;29;0;0;0;0;4;2;83;264;261;3;115;0;83;0;4;1;1;0
17/9/2021;1402;0;49;17;0;0;0;0;0;240;0;112;100;12;19;0;127;0;0;0;0;0
16/9/2021;1533;0;48;4;0;0;0;0;1;1205;1178;128;118;10;48;0;159;9;24;2;4;0
15/9/2021;1472;0;55;2;0;0;0;0;2;14;520;132;114;18;31;0;116;18;46;4;8;0
14/9/2021;1601;0;57;2;0;0;0;0;2;10;1334;133;108;25;52;0;154;9;23;2;4;0
13/9/2021;1453;0;59;2;1;7;0;0;0;718;210;110;108;1;7;0;124;6;14;1;3;0
12/9/2021;1584;0;52;12;1;1;0;0;0;317;1071;155;145;10;74;0;129;36;9;2;8;0
11/9/2021;1498;0;52;10;1;5;0;0;0;84;1440;174;162;13;91;0;94;39;115;3;9;0
10/9/2021;1566;0;44;4;2;14;0;0;0;242;75;127;126;1;48;0;169;13;4;1;1;0
9/9/2021;1447;0;49;18;1;7;0;0;0;7;896;137;129;8;82;0;119;0;8;2;2;0
8/9/2021;1513;0;51;2;1;7;0;0;0;770;400;102;98;2;8;0;181;13;31;2;6;0
7/9/2021;1473;0;37;4;2;14;0;0;0;1458;1068;112;103;7;36;0;174;25;58;3;11;0
6/9/2021;1423;0;48;24;0;0;0;15;0;371;358;93;77;16;49;0;158;6;0;0;6;0
5/9/2021;1417;0;55;2;0;0;0;0;2;163;121;128;113;15;10;0;105;6;13;1;2;0
4/9/2021;1686;0;79;19;0;0;0;0;4;4;135;141;137;4;19;0;106;0;6;2;2;0
3/9/2021;1967;0;84;42;0;0;0;0;2;4;165;153;147;6;38;0;148;0;135;2;2;0
2/9/2021;1418;0;49;2;1;7;0;0;1;150;88;121;114;7;24;0;125;0;4;1;1;0
1/9/2021;1424;0;69;3;1;7;0;0;3;204;182;65;44;23;5;0;143;6;16;2;2;0
31/8/2021;1670;0;77;18;1;7;0;0;2;204;182;114;100;16;18;0;135;6;16;2;2;0
30/8/2021;1046;0;37;16;0;0;0;0;0;27;1221;110;102;7;26;0;66;35;87;5;15;0
29/8/2021;1285;0;19;2;0;0;0;0;2;0;0;206;206;1;11;0;75;0;0;0;0;0
28/8/2021;1270;0;30;8;0;0;0;0;7;0;0;159;158;2;11;0;98;0;0;0;0;0
27/8/2021;1624;0;50;9;0;0;0;0;1;298;671;148;136;12;23;0;158;15;44;4;8;0
26/8/2021;1156;0;39;4;1;7;0;0;1;431;636;102;90;12;21;0;94;15;42;4;8;0
25/8/2021;1359;0;36;25;0;0;0;0;0;14;510;174;170;4;26;0;76;14;41;4;8;0
24/8/2021;1064;0;37;28;0;0;0;0;0;3;88;54;53;1;6;0;121;0;4;1;1;0
23/8/2021;1474;0;53;9;1;7;0;0;2;390;0;133;132;2;24;0;110;0;0;0;0;0
22/8/2021;1236;0;31;6;1;7;0;0;2;150;0;174;172;2;12;0;63;0;0;0;0;0
21/8/2021;1146;0;40;14;0;0;0;110;3;55;610;117;115;2;23;0;72;5;12;1;2;0
20/8/2021;1202;0;42;1;0;0;0;0;0;108;123;117;115;2;36;0;81;0;6;2;2;0
19/8/2021;1159;0;61;1;0;0;0;0;1;13;470;62;50;12;11;0;86;9;33;5;7;0
18/8/2021;1657;0;87;22;0;0;0;68;1;171;324;62;54;8;4;0;149;0;15;1;7;0
17/8/2021;1163;0;44;14;0;0;0;146;2;1110;56;115;96;18;8;0;74;0;0;0;0;0
16/8/2021;1297;0;46;27;0;0;0;146;0;12;802;94;90;5;23;0;109;0;16;5;5;0
15/8/2021;1153;0;29;6;2;7;0;53;0;500;0;156;152;4;7;0;61;0;0;0;0;0
14/8/2021;1195;0;31;14;0;0;0;0;3;1047;0;151;144;7;26;0;72;0;0;0;0;0
13/8/2021;1612;0;27;17;0;0;0;0;1;0;0;293;282;12;12;0;62;0;0;0;0;0
12/8/2021;1024;0;34;21;0;0;0;0;1;498;581;71;59;13;23;0;103;7;32;5;8;0
11/8/2021;1094;0;54;9;1;7;0;0;0;441;1244;28;21;8;23;0;122;23;104;7;32;0
10/8/2021;1209;0;75;20;0;0;0;0;0;381;114;72;72;1;19;0;99;0;0;0;0;0
9/8/2021;1139;0;48;6;3;21;0;0;0;215;903;95;77;22;31;0;79;10;32;2;8;0
8/8/2021;1121;0;49;10;2;8;0;3;5;90;364;89;81;8;24;0;74;2;2;24;30;0
7/8/2021;1141;0;47;18;0;0;0;0;0;2554;828;73;70;6;6;0;113;0;20;5;15;0
6/8/2021;945;0;14;6;0;0;0;0;0;725;0;42;35;7;31;0;148;0;0;0;0;0
5/8/2021;1557;0;54;10;0;0;0;0;0;2016;0;135;128;7;35;0;122;0;0;0;0;0
4/8/2021;1413;0;75;22;0;0;0;0;1;5;123;55;42;14;12;0;133;0;6;2;2;0
3/8/2021;1261;0;46;21;0;0;0;0;0;502;39;50;44;6;5;0;149;0;2;1;1;0
2/8/2021;1309;0;38;17;0;0;0;0;0;3;110;82;80;2;8;0;149;0;5;2;2;0
1/8/2021;1641;0;13;7;0;0;0;30;0;2;0;31;31;0;0;0;11;6;0;4;4;0
31/7/2021;1071;0;35;13;0;0;0;25;7;750;0;129;121;8;17;0;60;0;0;0;15;0
30/7/2021;1102;0;24;3;0;0;0;0;0;1;0;90;84;6;22;0;120;0;0;0;0;0
29/7/2021;1105;0;28;0;0;0;0;0;0;20;0;59;59;0;0;0;143;0;0;0;0;0
28/7/2021;1486;0;50;22;0;0;0;0;0;20;0;120;116;3;53;0;134;0;0;0;0;0
27/7/2021;1487;0;47;7;0;0;0;0;0;30;700;113;104;8;41;0;144;0;336;82;2;0
26/7/2021;1108;0;27;4;0;0;0;0;0;48;522;144;134;10;39;0;63;0;336;82;2;0
25/7/2021;1298;0;63;5;0;0;0;0;0;2016;0;47;45;3;5;0;123;0;0;0;0;0
20/6/2021;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16/6/2021;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4/3/2021;247;0;12;0;0;0;0;0;0;0;0;32;32;0;0;0;4;0;0;0;0;0
3/3/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23/10/2020;753;0;29;0;0;0;0;0;0;0;0;90;90;0;0;0;32;0;0;0;0;0
22/10/2020;1527;0;73;0;0;0;0;0;0;0;0;26;26;0;0;0;194;0;0;0;0;0
5/10/2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9/9/2020;260;0;23;0;0;0;0;0;0;0;0;1;1;0;0;0;14;0;0;0;0;0
8/9/2020;1334;0;99;0;0;0;0;0;0;0;0;28;28;0;0;0;82;0;0;0;0;0
7/9/2020;1579;0;104;0;0;0;0;0;0;0;0;42;42;0;0;0;119;0;0;0;0;0
6/9/2020;646;0;61;0;0;0;0;0;0;0;0;18;18;0;0;0;6;0;0;0;0;0
5/9/2020;889;0;45;0;0;0;0;0;0;0;0;11;11;0;0;0;112;0;0;0;0;0
4/9/2020;1536;0;114;0;0;0;0;0;0;0;0;22;22;0;0;0;107;0;0;0;0;0
3/9/2020;1435;0;100;0;0;0;0;0;0;0;0;23;23;0;0;0;113;0;0;0;0;0
2/9/2020;1674;0;122;0;0;0;0;0;0;0;0;20;20;0;0;0;123;0;0;0;0;0
1/9/2020;1645;0;116;0;0;0;0;0;0;0;0;26;26;0;0;0;126;0;0;0;0;0
31/8/2020;1497;0;116;0;0;0;0;0;0;0;0;22;22;0;0;0;93;0;0;0;0;0
30/8/2020;1653;0;127;0;0;0;0;0;0;0;0;24;24;0;0;0;105;0;0;0;0;0
29/8/2020;1582;0;121;0;0;0;0;0;0;0;0;23;23;0;0;0;99;0;0;0;0;0
28/8/2020;1838;0;144;0;0;0;0;0;0;0;0;22;22;0;0;0;115;0;0;0;0;0
27/8/2020;1759;0;138;0;0;0;0;0;0;0;0;11;11;0;0;0;119;0;0;0;0;0
26/8/2020;1593;0;110;0;0;0;0;0;0;0;0;20;20;0;0;0;133;0;0;0;0;0
25/8/2020;1343;0;88;0;0;0;0;0;0;0;0;22;22;0;0;0;116;0;0;0;0;0
24/8/2020;1585;0;112;0;0;0;0;0;0;0;0;24;24;0;0;0;121;0;0;0;0;0
23/8/2020;1638;0;131;0;0;0;0;0;0;0;0;26;26;0;0;0;89;0;0;0;0;0
22/8/2020;1692;0;131;0;0;0;0;0;0;0;0;16;16;0;0;0;113;0;0;0;0;0
21/8/2020;1596;0;116;0;0;0;0;0;0;0;0;17;17;0;0;0;121;0;0;0;0;0
20/8/2020;1453;0;117;0;0;0;0;0;0;0;0;18;18;0;0;0;82;0;0;0;0;0
16/8/2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0